Configurations:

general:
  device: cuda
Cumulative time: 0.13732147216796875

Iteration 4
Adv attack time: 0.0367s
Batch size: 1500
Worst bound: tensor([-2413.38452148], device='cuda:0')
Total time: 0.0197  pickout: 0.0002 decision: 0.0006  bounding: 0.0184 add_domain: 0.0005
Length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -2413.384521484375
Cumulative time: 0.19426631927490234

Iteration 5
Adv attack time: 0.0367s
Batch size: 1500
Worst bound: tensor([-1307.26623535], device='cuda:0')
Total time: 0.0273  pickout: 0.0002 decision: 0.0006  bounding: 0.0260 add_domain: 0.0005
Length of domains: 251
468 branch and bound domains visited
Current (lb-rhs): -1307.2662353515625
Cumulative time: 0.258739709854126

Iteration 6
Adv attack time: 0.0366s
Batch size: 1500
Worst bound: tensor([-1487.29357910], device='cuda:0')
Total time: 0.0452  pickout: 0.0002 decision: 0.0007  bounding: 0.0438 add_domain: 0.0005
Length of domains: 428
970 branch and bound domains visited
Current (lb-rhs): -1487.2935791015625
Cumulative time: 0.34092283248901367

Iteration 7
Adv attack time: 0.0369s
Batch size: 1500
Worst bound: tensor([-532.12414551], device='cuda:0')
Total time: 0.0637  pickout: 0.0002 decision: 0.0007  bounding: 0.0623 add_domain: 0.0005
Length of domains: 368
1826 branch and bound domains visited
Current (lb-rhs): -532.1241455078125
Cumulative time: 0.4419841766357422

Iteration 8
Adv attack time: 0.0375s
Batch size: 1500
Worst bound: tensor([-460.42529297], device='cuda:0')
Total time: 0.0587  pickout: 0.0002 decision: 0.0007  bounding: 0.0573 add_domain: 0.0005
Length of domains: 391
2562 branch and bound domains visited
Current (lb-rhs): -460.42529296875
Cumulative time: 0.5386154651641846

Iteration 9
Adv attack time: 0.0370s
Batch size: 1500
Worst bound: tensor([-249.96203613], device='cuda:0')
Total time: 0.0611  pickout: 0.0002 decision: 0.0007  bounding: 0.0597 add_domain: 0.0005
Length of domains: 307
3344 branch and bound domains visited
Current (lb-rhs): -249.9620361328125
Cumulative time: 0.6372833251953125

Iteration 10
Adv attack time: 0.0372s
Batch size: 1500
Worst bound: tensor([-200.20812988], device='cuda:0')
Total time: 0.0497  pickout: 0.0002 decision: 0.0007  bounding: 0.0483 add_domain: 0.0005
Length of domains: 426
3958 branch and bound domains visited
Current (lb-rhs): -200.2081298828125
Cumulative time: 0.7248239517211914

Iteration 11
Adv attack time: 0.0373s
Batch size: 1500
Worst bound: tensor([-77.24011230], device='cuda:0')
Total time: 0.0633  pickout: 0.0002 decision: 0.0007  bounding: 0.0620 add_domain: 0.0005
Length of domains: 380
4810 branch and bound domains visited
Current (lb-rhs): -77.2401123046875
Cumulative time: 0.8258986473083496

Iteration 12
Adv attack time: 0.0374s
Batch size: 1500
Worst bound: tensor([-77.20289612], device='cuda:0')
Total time: 0.0590  pickout: 0.0002 decision: 0.0007  bounding: 0.0576 add_domain: 0.0005
Length of domains: 612
5570 branch and bound domains visited
Current (lb-rhs): -77.20289611816406
Cumulative time: 0.9227542877197266

Iteration 13
Adv attack time: 0.0370s
Batch size: 1500
Worst bound: tensor([-28.90429115], device='cuda:0')
Total time: 0.0855  pickout: 0.0002 decision: 0.0007  bounding: 0.0842 add_domain: 0.0005
Length of domains: 368
6794 branch and bound domains visited
Current (lb-rhs): -28.9042911529541
Cumulative time: 1.0457184314727783

Iteration 14
Adv attack time: 0.0374s
Batch size: 1500
Worst bound: tensor([-27.69938850], device='cuda:0')
Total time: 0.0547  pickout: 0.0002 decision: 0.0006  bounding: 0.0534 add_domain: 0.0005
Length of domains: 515
7530 branch and bound domains visited
Current (lb-rhs): -27.69938850402832
Cumulative time: 1.1383423805236816

Iteration 15
Adv attack time: 0.0372s
Batch size: 1500
Worst bound: tensor([-6.94593954], device='cuda:0')
Total time: 0.0770  pickout: 0.0002 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
Length of domains: 292
8560 branch and bound domains visited
Current (lb-rhs): -6.945939540863037
Cumulative time: 1.2530333995819092

Iteration 16
Adv attack time: 0.0375s
Batch size: 1500
Worst bound: tensor([-7.91883326], device='cuda:0')
Total time: 0.0489  pickout: 0.0002 decision: 0.0007  bounding: 0.0475 add_domain: 0.0005
Length of domains: 488
9144 branch and bound domains visited
Current (lb-rhs): -7.918833255767822
Cumulative time: 1.3398115634918213

Iteration 17
Adv attack time: 0.0373s
Batch size: 1500
Worst bound: tensor([-0.62504292], device='cuda:0')
Total time: 0.0728  pickout: 0.0002 decision: 0.0007  bounding: 0.0714 add_domain: 0.0005
Length of domains: 5
10120 branch and bound domains visited
Current (lb-rhs): -0.6250429153442383
Cumulative time: 1.450322151184082

Iteration 18
Adv attack time: 0.0292s
Batch size: 1500
Worst bound: tensor([3.63476658], device='cuda:0')
Total time: 0.0265  pickout: 0.0002 decision: 0.0011  bounding: 0.0250 add_domain: 0.0002
Length of domains: 0
10140 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.9424329996109009
Cumulative time: 1.5060763359069824

Result: safe in 10.4520 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx
Using vnnlib vnnlib/property_N=64_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.07427740]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.95611238]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.05509055]]], device='cuda:0')
number of violation:  1
Attack finished in 0.0650 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 8.2231 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_2.onnx
Using vnnlib vnnlib/property_N=64_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.36816049]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.27069855]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.17905998]]], device='cuda:0')
number of violation:  1
Attack finished in 0.0080 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 8.2161 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx
Using vnnlib vnnlib/property_N=64_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.80384922]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.45243645]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.15656710]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2807 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 591.4892964363098
##### Instance 31 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-5.60900354], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-1.80384970], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-110240.98437500]], device='cuda:0')
Worst class: (+ rhs) -110240.984375
Iteration 1
Batch size: 1500
Worst bound: tensor([-26504.61132812], device='cuda:0')
Total time: 0.0171  pickout: 0.0002 decision: 0.0012  bounding: 0.0153 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -26504.611328125
Cumulative time: 0.03463172912597656

Iteration 2
Adv attack time: 0.0216s
Batch size: 1500
Worst bound: tensor([-10566.13867188], device='cuda:0')
Total time: 0.0174  pickout: 0.0002 decision: 0.0011  bounding: 0.0157 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -10566.138671875
Cumulative time: 0.0741276741027832

Iteration 3
Adv attack time: 0.0374s
Batch size: 1500
Worst bound: tensor([-4493.36132812], device='cuda:0')
Total time: 0.0184  pickout: 0.0002 decision: 0.0011  bounding: 0.0166 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -4493.361328125
Cumulative time: 0.13035368919372559

Iteration 4
Adv attack time: 0.0368s
Batch size: 1500
Worst bound: tensor([-4165.01269531], device='cuda:0')
Total time: 0.0184  pickout: 0.0002 decision: 0.0006  bounding: 0.0171 add_domain: 0.0005
Length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -4165.0126953125
Cumulative time: 0.1860826015472412

Iteration 5
Adv attack time: 0.0370s
Batch size: 1500
Worst bound: tensor([-1928.65661621], device='cuda:0')
Total time: 0.0265  pickout: 0.0002 decision: 0.0006  bounding: 0.0252 add_domain: 0.0005
Length of domains: 253
468 branch and bound domains visited
Current (lb-rhs): -1928.6566162109375
Cumulative time: 0.2501254081726074

Iteration 6
Adv attack time: 0.0366s
Batch size: 1500
Worst bound: tensor([-1707.66662598], device='cuda:0')
Total time: 0.0458  pickout: 0.0002 decision: 0.0007  bounding: 0.0444 add_domain: 0.0005
Length of domains: 439
974 branch and bound domains visited
Current (lb-rhs): -1707.6666259765625
Cumulative time: 0.33309435844421387

Iteration 7
Adv attack time: 0.0366s
Batch size: 1500
Worst bound: tensor([-758.08349609], device='cuda:0')
Total time: 0.0640  pickout: 0.0002 decision: 0.0007  bounding: 0.0626 add_domain: 0.0005
Length of domains: 449
1852 branch and bound domains visited
Current (lb-rhs): -758.08349609375
Cumulative time: 0.43410325050354004

Iteration 8
Adv attack time: 0.0378s
Batch size: 1500
Worst bound: tensor([-628.33343506], device='cuda:0')
Total time: 0.0684  pickout: 0.0002 decision: 0.0007  bounding: 0.0671 add_domain: 0.0005
Length of domains: 360
2750 branch and bound domains visited
Current (lb-rhs): -628.3334350585938
Cumulative time: 0.5407683849334717

Iteration 9
Adv attack time: 0.0371s
Batch size: 1500
Worst bound: tensor([-308.72756958], device='cuda:0')
Total time: 0.0582  pickout: 0.0002 decision: 0.0007  bounding: 0.0568 add_domain: 0.0005
Length of domains: 281
3470 branch and bound domains visited
Current (lb-rhs): -308.7275695800781
Cumulative time: 0.6365017890930176

Iteration 10
Adv attack time: 0.0371s
Batch size: 1500
