Configurations:

general:
  device: cuda
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Original output: tensor([[ 0.04085435,  0.03283298, -0.00530211,  0.02499472, -0.01652929]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[ 0.01959610, -0.82327747,  0.28891945,  1.97675037]], device='cuda:0')
Worst class: (+ rhs) -0.823277473449707
verified with init bound!
Result: safe-incomplete in 0.0847 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 41, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_5_6_batch_2000.onnx
Using vnnlib vnnlib/prop_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_5_6_batch_2000.onnx wih quirks {}
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Original output: tensor([[ 0.02755514,  0.01936021, -0.02030520,  0.02086656, -0.01605037]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-0.10071072, -0.04204188, -0.06769523, -0.03787254]], device='cuda:0')
Worst class: (+ rhs) -0.10071071982383728
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.02499999850988388, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.02755514,  0.01936021, -0.02030520,  0.02086656, -0.01605037]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02676453,  0.01942569, -0.02013552,  0.02115613, -0.01597002]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00733883, 0.04690005, 0.00560840, 0.04273455]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1834 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1
lA shape: [torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50])]

Properties batch 0, size 1
Remaining timeout: 115.74524641036987
##### Instance 41 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.],
         [ 1.,  0., -1.,  0.,  0.],
         [ 1.,  0.,  0., -1.,  0.],
         [ 1.,  0.,  0.,  0., -1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([ 0.02755514,  0.01936021, -0.02030520,  0.02086656, -0.01605037],
       device='cuda:0')
torch allclose failed: norm 2.4719170141906943e-06
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-0.09639077, -0.03680064, -0.06324410, -0.03342128]], device='cuda:0')
Worst class: (+ rhs) -0.09639076888561249
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02676462,  0.01942568, -0.02013555,  0.02115608, -0.01596999]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00733894, 0.04690017, 0.00560854, 0.04273460]]], device='cuda:0')
number of violation:  0
Iteration 1
Batch size: 10000
Worst bound: tensor([-0.02106108,  0.01992559, -0.02152621,  0.01754574], device='cuda:0')
Total time: 0.0222  pickout: 0.0002 decision: 0.0025  bounding: 0.0191 add_domain: 0.0003
Length of domains: 0
32 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.021526213735342026
Cumulative time: 0.25776100158691406

Result: safe in 0.6144 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 42, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_5_7_batch_2000.onnx
Using vnnlib vnnlib/prop_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_5_7_batch_2000.onnx wih quirks {}
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Original output: tensor([[ 0.02601157,  0.01856417, -0.01938666,  0.01945870, -0.01760750]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-2.76862454, -2.39954782, -2.70869374, -2.16449714]], device='cuda:0')
Worst class: (+ rhs) -2.7686245441436768
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.02499999850988388, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.02601157,  0.01856417, -0.01938666,  0.01945870, -0.01760750]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02512188,  0.01850094, -0.01939927,  0.01941498, -0.01744751]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00662094, 0.04452114, 0.00570690, 0.04256938]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1824 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1
lA shape: [torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50])]

Properties batch 0, size 1
Remaining timeout: 115.74097108840942
##### Instance 42 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.],
         [ 1.,  0., -1.,  0.,  0.],
         [ 1.,  0.,  0., -1.,  0.],
         [ 1.,  0.,  0.,  0., -1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
