Configurations:

general:
  device: cuda
         -25.53009796, -26.94552040, -24.41373825, -23.49061966, -28.64268303,
         -20.75984573, -27.78270721, -25.00984764, -29.10007095, -23.31203651,
         -24.11962509, -30.64754295, -27.00979042, -27.24206924, -25.86115837,
         -27.41626740, -24.42790794, -26.18969345, -25.42003632, -26.01780510,
         -26.84025574, -31.20392799, -30.16139603, -25.21618843, -29.64806938,
         -23.95854568, -29.10622406, -29.38982201, -27.06714249, -23.07392311,
         -23.72994232, -30.52292252, -25.41893196, -27.45707703, -23.43632507]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-31.81971931, -24.05374146, -22.14658165, -19.81461716, -19.72099495,
          -20.83662987, -18.67378807, -20.40667343, -25.39737892, -26.21518135,
          -22.44889069, -23.94683266, -21.39634705, -30.80035019, -26.37407684,
          -22.37427330, -22.00430679, -30.30643463, -22.15247154, -23.21302986,
          -24.58213425, -23.20204163, -23.22312355, -26.85441017, -26.88694000,
          -28.90793991, -28.48580742, -25.23533821, -24.09209824, -24.83711052,
          -21.51455498, -26.26307487, -21.39430618, -24.19728661, -27.12895393,
          -25.43948746, -26.49706650, -22.68795204, -28.54601669, -24.23134232,
          -22.57392120, -22.74178314, -22.61901283, -22.12907028, -27.91848373,
          -29.88403702, -23.51582146, -24.19674492, -21.27967834, -23.65132523,
          -25.93313789, -22.74932480, -26.15340042, -23.02190208, -22.87114334,
          -25.01409721, -26.38653374, -27.43992615, -27.49353409, -20.97260666,
          -29.03454971, -30.85093307, -29.40087700, -22.26249695, -19.73950005,
          -26.78171539, -26.66534615, -25.69113731, -28.10461235, -27.01300430,
          -24.76303864, -25.81538010, -26.86089706, -24.16116714, -25.33888435,
          -22.54690933, -25.72624397, -25.34236908, -24.92801094, -21.82331085,
          -27.19116592, -27.85227013, -28.58353424, -30.80383301, -21.77764320,
          -25.11303139, -26.67626381, -24.13491058, -20.10703087, -21.85272980,
          -24.43962097, -29.13045502, -22.15646362, -28.59867287, -26.26870918,
          -23.67636871, -23.22933769, -27.42919350, -28.57735443, -25.92543602,
          -22.12171173, -25.56511879, -27.91194725, -25.26458931, -24.40373611,
          -25.05213547, -26.95401955, -27.11272049, -26.69635582, -22.99419212,
          -23.38294983, -28.86534309, -28.86128807, -27.76158333, -25.57221222,
          -28.41964340, -23.89261627, -22.23543167, -28.75525475, -26.57012367,
          -26.50228310, -24.31916046, -21.39454269, -26.01658440, -24.66848373,
          -23.82026291, -26.26280594, -22.32049179, -29.96271133, -26.14432716,
          -27.70309067, -25.57299423, -22.44538307, -25.82501221, -22.65122223,
          -23.32843399, -26.30864906, -21.33758926, -26.91585922, -24.35692215,
          -27.13313103, -19.89771080, -24.07356071, -27.92455101, -18.66630173,
          -26.54384613, -26.21665764, -27.68828201, -28.44975853, -20.50934410,
          -26.30461502, -22.79397011, -24.13527489, -24.71044159, -23.98926926,
          -24.51237488, -24.56873131, -21.18640900, -26.56562424, -25.31673431,
          -24.08633041, -24.77748680, -20.89625549, -28.16909790, -28.76569176,
          -25.39370155, -27.12248421, -24.51928711, -23.43164444, -28.50435638,
          -20.60379028, -27.84469032, -25.05487061, -29.07124138, -23.41387367,
          -24.20732117, -30.78435326, -27.06467819, -27.28509521, -26.00463295,
          -27.36350632, -24.47252655, -26.13212395, -25.33875084, -25.98694420,
          -26.83191872, -31.17693901, -30.05705643, -25.20748138, -29.50180054,
          -23.78530312, -29.14223862, -29.57741737, -27.18275452, -23.08545494,
          -23.60946083, -30.25679588, -25.38143539, -27.41090775, -23.47495461],
         [-31.81971931, -24.05374146, -22.14658165, -19.81461716, -19.72099495,
          -20.83662987, -18.67378807, -20.40667343, -25.39737892, -26.21518135,
          -22.44889069, -23.94683266, -21.39634705, -30.80035019, -26.37407684,
          -22.37427330, -22.00430679, -30.30643463, -22.15247154, -23.21302986,
          -24.58213425, -23.20204163, -23.22312355, -26.85441017, -26.88694000,
          -28.90793991, -28.48580742, -25.23533821, -24.09209824, -24.83711052,
          -21.51455498, -26.26307487, -21.39430618, -24.19728661, -27.12895393,
          -25.43948746, -26.49706650, -22.68795204, -28.54601669, -24.23134232,
          -22.57392120, -22.74178314, -22.61901283, -22.12907028, -27.91848373,
          -29.88403702, -23.51582146, -24.19674492, -21.27967834, -23.65132523,
          -25.93313789, -22.74932480, -26.15340042, -23.02190208, -22.87114334,
          -25.01409721, -26.38653374, -27.43992615, -27.49353409, -20.97260666,
          -29.03454971, -30.85093307, -29.40087700, -22.26249695, -19.73950005,
          -26.78171539, -26.66534615, -25.69113731, -28.10461235, -27.01300430,
          -24.76303864, -25.81538010, -26.86089706, -24.16116714, -25.33888435,
          -22.54690933, -25.72624397, -25.34236908, -24.92801094, -21.82331085,
          -27.19116592, -27.85227013, -28.58353424, -30.80383301, -21.77764320,
          -25.11303139, -26.67626381, -24.13491058, -20.10703087, -21.85272980,
          -24.43962097, -29.13045502, -22.15646362, -28.59867287, -26.26870918,
          -23.67636871, -23.22933769, -27.42919350, -28.57735443, -25.92543602,
          -22.12171173, -25.56511879, -27.91194725, -25.26458931, -24.40373611,
          -25.05213547, -26.95401955, -27.11272049, -26.69635582, -22.99419212,
          -23.38294983, -28.86534309, -28.86128807, -27.76158333, -25.57221222,
          -28.41964340, -23.89261627, -22.23543167, -28.75525475, -26.57012367,
          -26.50228310, -24.31916046, -21.39454269, -26.01658440, -24.66848373,
          -23.82026291, -26.26280594, -22.32049179, -29.96271133, -26.14432716,
          -27.70309067, -25.57299423, -22.44538307, -25.82501221, -22.65122223,
          -23.32843399, -26.30864906, -21.33758926, -26.91585922, -24.35692215,
          -27.13313103, -19.89771080, -24.07356071, -27.92455101, -18.66630173,
          -26.54384613, -26.21665764, -27.68828201, -28.44975853, -20.50934410,
          -26.30461502, -22.79397011, -24.13527489, -24.71044159, -23.98926926,
          -24.51237488, -24.56873131, -21.18640900, -26.56562424, -25.31673431,
          -24.08633041, -24.77748680, -20.89625549, -28.16909790, -28.76569176,
          -25.39370155, -27.12248421, -24.51928711, -23.43164444, -28.50435638,
          -20.60379028, -27.84469032, -25.05487061, -29.07124138, -23.41387367,
          -24.20732117, -30.78435326, -27.06467819, -27.28509521, -26.00463295,
          -27.36350632, -24.47252655, -26.13212395, -25.33875084, -25.98694420,
          -26.83191872, -31.17693901, -30.05705643, -25.20748138, -29.50180054,
          -23.78530312, -29.14223862, -29.57741737, -27.18275452, -23.08545494,
          -23.60946083, -30.25679588, -25.38143539, -27.41090775, -23.47495461]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00748634, 1.07319832, 1.23140907]]], device='cuda:0')
number of violation:  0
Attack finished in 0.5004 seconds.
PGD attack failed

all verified at 5th iter
best_l after optimization: 1196.8447265625
alpha/beta optimization time: 0.14731955528259277
initial alpha-crown bounds: tensor([[1.23078709e+01, 4.89114618e+00, 2.85682201e+00, 7.00666785e-01,
         5.63797057e-01, 1.71139824e+00, 2.88391113e-03, 1.31455767e+00,
         6.23587036e+00, 6.71840239e+00, 3.39112711e+00, 4.56588459e+00,
         2.11442757e+00, 1.17665672e+01, 7.27599430e+00, 3.07743144e+00,
         2.79671741e+00, 1.11263008e+01, 3.03027201e+00, 3.93450451e+00,
         5.23829651e+00, 3.88824129e+00, 3.69000769e+00, 7.63118410e+00,
         7.55525112e+00, 9.36501312e+00, 9.03614616e+00, 5.96929264e+00,
         4.69145823e+00, 5.47222996e+00, 2.10181308e+00, 6.74726200e+00,
         2.05028105e+00, 4.73581600e+00, 7.63478374e+00, 5.95067549e+00,
         7.24095249e+00, 3.42232418e+00, 8.73039532e+00, 4.92717075e+00,
         3.40341282e+00, 3.62115216e+00, 3.39199400e+00, 2.84781647e+00,
         8.57268047e+00, 1.04995117e+01, 4.40958214e+00, 4.90154648e+00,
         2.10034752e+00, 4.40544081e+00, 6.53717422e+00, 3.46124315e+00,
         6.92072201e+00, 3.57743883e+00, 3.63503313e+00, 5.71554232e+00,
         7.02780628e+00, 8.14278221e+00, 7.77183151e+00, 1.88578081e+00,
         9.70985699e+00, 1.15021935e+01, 1.01945610e+01, 3.14920211e+00,
         4.09040689e-01, 7.54939604e+00, 7.21012068e+00, 6.61292982e+00,
         8.98924637e+00, 7.68117046e+00, 5.44935322e+00, 6.36797047e+00,
         7.73522472e+00, 4.82948971e+00, 6.07521343e+00, 3.37616849e+00,
         6.36956072e+00, 6.23722744e+00, 5.92102528e+00, 2.53717709e+00,
         7.99619865e+00, 8.42044640e+00, 9.33886337e+00, 1.16229324e+01,
         2.53326511e+00, 5.91005373e+00, 7.37336779e+00, 4.80571747e+00,
         9.51452732e-01, 2.67457199e+00, 5.13957453e+00, 9.72203255e+00,
         2.89090109e+00, 9.30531025e+00, 6.85412216e+00, 4.40166092e+00,
         4.00117397e+00, 7.91931915e+00, 9.06109619e+00, 6.56370926e+00,
         2.88280749e+00, 6.20221853e+00, 8.68181992e+00, 6.16516876e+00,
         5.15237522e+00, 5.81948137e+00, 7.69548750e+00, 7.65513325e+00,
         7.26043415e+00, 3.78169107e+00, 3.88035107e+00, 9.59740448e+00,
         9.68776894e+00, 8.53258324e+00, 6.27301359e+00, 8.91052723e+00,
         4.61283016e+00, 2.80663300e+00, 9.54199314e+00, 7.36645031e+00,
         7.24631405e+00, 4.94259739e+00, 2.18544197e+00, 6.85159588e+00,
         5.10167646e+00, 4.43811321e+00, 6.96945953e+00, 3.16551447e+00,
         1.07821264e+01, 6.93376446e+00, 8.31307125e+00, 6.33801937e+00,
         3.04815102e+00, 6.48492861e+00, 3.41840219e+00, 4.19121647e+00,
         7.17058372e+00, 2.06667590e+00, 7.72748661e+00, 4.98292875e+00,
         7.85641479e+00, 6.79166794e-01, 4.76097059e+00, 8.73864174e+00,
         7.32916451e+00, 6.96824074e+00, 8.36898232e+00, 9.14867020e+00,
         1.28208804e+00, 7.27846146e+00, 3.67403746e+00, 5.11965990e+00,
         5.33493233e+00, 4.55821228e+00, 5.26377487e+00, 5.49006271e+00,
         1.69607306e+00, 7.31756830e+00, 6.04156971e+00, 4.70183516e+00,
         5.45596695e+00, 1.63084936e+00, 9.00940704e+00, 9.53579330e+00,
         5.82320690e+00, 7.74963951e+00, 5.15103340e+00, 4.34749460e+00,
         9.29654980e+00, 1.10657406e+00, 8.67992115e+00, 5.89848948e+00,
         9.83290291e+00, 4.17325783e+00, 5.00326061e+00, 1.15535069e+01,
         7.66000557e+00, 7.81794024e+00, 6.77795315e+00, 8.19252110e+00,
         5.26312733e+00, 6.90874767e+00, 5.95904636e+00, 6.48648119e+00,
         7.76165104e+00, 1.18431721e+01, 1.07899761e+01, 5.97558928e+00,
         1.01229477e+01, 4.61797047e+00, 9.64908695e+00, 1.00265388e+01,
         7.90198326e+00, 3.82303715e+00, 4.39566183e+00, 1.10320234e+01,
         6.09871101e+00, 8.09677505e+00, 4.24114513e+00]], device='cuda:0')
Worst class: (+ rhs) 0.0028839111328125
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.004334211349487305, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-31.59547234, -24.00444984, -22.27995110, -19.85105705, -19.80860138,
         -20.81020737, -19.22035599, -20.44378090, -25.33076286, -26.28384399,
         -22.50870514, -23.73274612, -21.51639175, -31.05865860, -26.80598831,
         -22.28899765, -22.02116013, -30.38254166, -22.08764267, -23.23665810,
         -24.61643982, -23.13759613, -22.96420670, -27.05650711, -26.70019150,
         -28.88328362, -28.48792458, -25.25781059, -24.06308937, -25.01400375,
         -21.59126472, -26.36852264, -21.44393349, -24.21504974, -27.45631218,
         -25.57251740, -26.45422745, -22.72217751, -28.40924644, -24.24196243,
         -22.50473785, -22.66941833, -22.64607239, -22.05430222, -27.88105202,
         -29.85839462, -23.83437729, -24.45411301, -21.46050835, -23.71349525,
         -26.23844147, -22.80247879, -26.07714462, -23.19323921, -23.01194763,
         -25.09252167, -26.68046570, -27.60559273, -27.35325813, -21.05161476,
         -29.00562286, -30.77925110, -29.36438179, -22.12043953, -19.63318253,
         -26.71857452, -26.65548897, -25.63543892, -28.13383865, -26.90489769,
         -24.48811531, -25.67117119, -26.83725357, -24.10848808, -25.08579254,
         -22.40956497, -25.70893097, -25.23233414, -24.98424911, -21.79592514,
         -27.15378189, -27.73005867, -28.57128334, -30.85876465, -21.62793159,
         -25.50419807, -26.54157829, -23.94363976, -19.90359497, -21.83859253,
         -24.51491165, -29.42589378, -22.11794662, -28.50478363, -26.03179169,
         -23.59779739, -23.46890259, -27.01900482, -28.19606400, -25.73423958,
         -22.06363678, -25.58237839, -28.01093674, -25.30453300, -24.22971344,
         -25.25860405, -26.72514725, -26.79224205, -26.57530403, -22.85296059,
         -23.02961922, -28.75994492, -28.73749161, -27.77203178, -25.37710953,
         -28.20424080, -23.75491333, -21.99610329, -28.89414978, -26.47412300,
         -26.35392380, -24.11357117, -21.39287186, -25.93819809, -24.63908577,
         -23.60051918, -26.16420364, -22.25463486, -30.00852203, -26.15431404,
         -27.49248314, -25.33779907, -22.32719612, -25.58740997, -22.84008598,
         -23.22080612, -26.20014000, -21.11638832, -26.83349037, -24.01567459,
         -27.05618477, -19.79606628, -23.81531715, -27.87031746, -18.00547218,
         -26.53876686, -26.24798012, -27.50602341, -28.37421036, -20.71564102,
         -26.26217079, -22.90580177, -24.29352379, -24.35316849, -24.11435127,
         -24.38838577, -24.48526573, -21.25530624, -26.57567787, -25.13616562,
         -24.00751114, -24.78806114, -21.08522606, -28.16288567, -28.62276459,
         -25.53009796, -26.94552040, -24.41373825, -23.49061966, -28.64268303,
         -20.75984573, -27.78270721, -25.00984764, -29.10007095, -23.31203651,
         -24.11962509, -30.64754295, -27.00979042, -27.24206924, -25.86115837,
         -27.41626740, -24.42790794, -26.18969345, -25.42003632, -26.01780510,
         -26.84025574, -31.20392799, -30.16139603, -25.21618843, -29.64806938,
         -23.95854568, -29.10622406, -29.38982201, -27.06714249, -23.07392311,
         -23.72994232, -30.52292252, -25.41893196, -27.45707703, -23.43632507]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-31.82433510, -24.05325317, -22.14843559, -19.81603050, -19.72333336,
          -20.84144020, -18.67640495, -20.40834999, -25.39923668, -26.21646118,
          -22.44906616, -23.94656181, -21.39978027, -30.80503273, -26.37991905,
          -22.37847710, -22.00826073, -30.30867195, -22.15541840, -23.21419716,
          -24.58357620, -23.20343018, -23.22431183, -26.85877991, -26.89103127,
          -28.91273117, -28.49159241, -25.23939705, -24.09521103, -24.84377480,
          -21.51794815, -26.26830673, -21.39798927, -24.20077133, -27.13046646,
          -25.44396973, -26.49927521, -22.68726158, -28.54616737, -24.23219681,
          -22.57494736, -22.74451065, -22.62016106, -22.12868881, -27.92120171,
          -29.88587570, -23.51981163, -24.20498466, -21.28518867, -23.65503883,
          -25.93717194, -22.75254631, -26.15449905, -23.02618980, -22.87594986,
          -25.01461411, -26.39132309, -27.44419670, -27.49694824, -20.97757149,
          -29.03690720, -30.85728264, -29.40520859, -22.26646042, -19.74129105,
          -26.78426361, -26.66827965, -25.69481277, -28.11046982, -27.01786613,
          -24.76715088, -25.82046318, -26.86429024, -24.16275406, -25.34159088,
          -22.54763794, -25.73040771, -25.34639168, -24.93214798, -21.82689095,
          -27.19189453, -27.85756493, -28.59001923, -30.81024551, -21.77854729,
          -25.12219429, -26.68127632, -24.13697243, -20.10828018, -21.85968018,
          -24.44641113, -29.14023972, -22.16309738, -28.60359573, -26.26877213,
          -23.67812920, -23.23339844, -27.43440819, -28.58218193, -25.92773819,
          -22.12471008, -25.56844330, -27.91317368, -25.26998138, -24.40594482,
          -25.06006622, -26.95870590, -27.11610031, -26.69801331, -22.99733543,
          -23.38660812, -28.86886787, -28.86503601, -27.76687050, -25.57390976,
          -28.42254829, -23.89648247, -22.23848915, -28.76059914, -26.57341003,
